2Theta,Intensity,2Theta,Intensity,2Theta,Intensity,2Theta,Intensity
2.605,48,2.605,2916,2.605,1888,2.605,97
2.61,50,2.61,2895,2.61,1962,2.61,104
2.615,40,2.615,2789,2.615,1868,2.615,85
2.62,43,2.62,2837,2.62,1873,2.62,104
2.625,40,2.625,2675,2.625,1842,2.625,100
2.63,32,2.63,2713,2.63,1866,2.63,110
2.635,38,2.635,2579,2.635,1869,2.635,103
2.64,46,2.64,2611,2.64,1833,2.64,109
2.645,30,2.645,2530,2.645,1879,2.645,117
2.65,41,2.65,2586,2.65,1745,2.65,96
2.655,37,2.655,2557,2.655,1817,2.655,94
2.66,37,2.66,2487,2.66,1788,2.66,90
2.665,42,2.665,2460,2.665,1732,2.665,109
2.67,38,2.67,2473,2.67,1763,2.67,89
2.675,40,2.675,2434,2.675,1713,2.675,104
2.68,48,2.68,2448,2.68,1694,2.68,100
2.685,63,2.685,2322,2.685,1715,2.685,81
2.69,41,2.69,2239,2.69,1677,2.69,97
2.695,54,2.695,2254,2.695,1696,2.695,95
2.7,34,2.7,2184,2.7,1633,2.7,98
2.705,47,2.705,2110,2.705,1620,2.705,87
2.71,41,2.71,2022,2.71,1679,2.71,95
2.715,39,2.715,2034,2.715,1538,2.715,89
2.72,43,2.72,1933,2.72,1659,2.72,79
2.725,41,2.725,1911,2.725,1648,2.725,85
2.73,36,2.73,1854,2.73,1565,2.73,78
2.735,50,2.735,1792,2.735,1569,2.735,71
2.74,45,2.74,1778,2.74,1606,2.74,71
2.745,36,2.745,1759,2.745,1474,2.745,88
2.75,45,2.75,1730,2.75,1590,2.75,81
2.755,36,2.755,1647,2.755,1476,2.755,72
2.76,53,2.76,1553,2.76,1444,2.76,84
2.765,38,2.765,1589,2.765,1503,2.765,80
2.77,42,2.77,1497,2.77,1443,2.77,61
2.775,49,2.775,1415,2.775,1446,2.775,85
2.78,42,2.78,1446,2.78,1382,2.78,66
2.785,35,2.785,1391,2.785,1366,2.785,81
2.79,34,2.79,1358,2.79,1409,2.79,70
2.795,33,2.795,1285,2.795,1321,2.795,63
2.8,41,2.8,1260,2.8,1363,2.8,72
2.805,31,2.805,1193,2.805,1331,2.805,74
2.81,40,2.81,1147,2.81,1273,2.81,85
2.815,52,2.815,1124,2.815,1251,2.815,74
2.82,41,2.82,1075,2.82,1279,2.82,87
2.825,34,2.825,1024,2.825,1226,2.825,73
2.83,24,2.83,978,2.83,1255,2.83,76
2.835,42,2.835,938,2.835,1239,2.835,69
2.84,46,2.84,886,2.84,1151,2.84,84
2.845,34,2.845,862,2.845,1141,2.845,74
2.85,40,2.85,904,2.85,1175,2.85,66
2.855,36,2.855,837,2.855,1126,2.855,64
2.86,44,2.86,751,2.86,1150,2.86,66
2.865,26,2.865,751,2.865,1150,2.865,64
2.87,33,2.87,678,2.87,1093,2.87,68
2.875,34,2.875,669,2.875,1068,2.875,63
2.88,29,2.88,693,2.88,1095,2.88,66
2.885,32,2.885,644,2.885,1041,2.885,76
2.89,32,2.89,628,2.89,1064,2.89,68
2.895,40,2.895,509,2.895,1015,2.895,82
2.9,34,2.9,542,2.9,998,2.9,66
2.905,36,2.905,521,2.905,963,2.905,60
2.91,28,2.91,480,2.91,955,2.91,81
2.915,49,2.915,473,2.915,992,2.915,65
2.92,59,2.92,473,2.92,938,2.92,92
2.925,44,2.925,450,2.925,920,2.925,79
2.93,36,2.93,388,2.93,971,2.93,72
2.935,22,2.935,405,2.935,940,2.935,82
2.94,34,2.94,372,2.94,908,2.94,78
2.945,46,2.945,367,2.945,907,2.945,90
2.95,25,2.95,345,2.95,914,2.95,62
2.955,46,2.955,337,2.955,865,2.955,54
2.96,38,2.96,284,2.96,831,2.96,73
2.965,45,2.965,292,2.965,846,2.965,71
2.97,40,2.97,279,2.97,853,2.97,69
2.975,42,2.975,293,2.975,839,2.975,42
2.98,46,2.98,283,2.98,830,2.98,76
2.985,49,2.985,229,2.985,792,2.985,80
2.99,39,2.99,256,2.99,809,2.99,64
2.995,40,2.995,239,2.995,801,2.995,77
3,27,3,208,3,789,3,64
3.005,31,3.005,222,3.005,842,3.005,72
3.01,23,3.01,223,3.01,782,3.01,56
3.015,30,3.015,220,3.015,790,3.015,55
3.02,32,3.02,205,3.02,751,3.02,63
3.025,45,3.025,207,3.025,802,3.025,73
3.03,38,3.03,195,3.03,781,3.03,65
3.035,37,3.035,192,3.035,765,3.035,48
3.04,31,3.04,209,3.04,784,3.04,66
3.045,27,3.045,209,3.045,702,3.045,69
3.05,39,3.05,221,3.05,782,3.05,58
3.055,35,3.055,222,3.055,722,3.055,61
3.06,36,3.06,219,3.06,775,3.06,69
3.065,24,3.065,222,3.065,701,3.065,68
3.07,29,3.07,226,3.07,744,3.07,65
3.075,28,3.075,214,3.075,707,3.075,61
3.08,32,3.08,247,3.08,748,3.08,51
3.085,33,3.085,237,3.085,679,3.085,71
3.09,37,3.09,247,3.09,711,3.09,63
3.095,41,3.095,221,3.095,712,3.095,64
3.1,39,3.1,258,3.1,679,3.1,62
3.105,34,3.105,257,3.105,716,3.105,56
3.11,35,3.11,272,3.11,638,3.11,63
3.115,34,3.115,280,3.115,699,3.115,60
3.12,28,3.12,320,3.12,679,3.12,53
3.125,31,3.125,291,3.125,674,3.125,57
3.13,25,3.13,300,3.13,636,3.13,65
3.135,33,3.135,315,3.135,688,3.135,57
3.14,30,3.14,329,3.14,666,3.14,53
3.145,37,3.145,339,3.145,641,3.145,71
3.15,33,3.15,320,3.15,660,3.15,68
3.155,29,3.155,354,3.155,615,3.155,55
3.16,33,3.16,384,3.16,613,3.16,49
3.165,31,3.165,380,3.165,635,3.165,62
3.17,26,3.17,355,3.17,574,3.17,48
3.175,41,3.175,378,3.175,635,3.175,64
3.18,26,3.18,424,3.18,602,3.18,70
3.185,32,3.185,396,3.185,605,3.185,59
3.19,40,3.19,421,3.19,673,3.19,54
3.195,29,3.195,432,3.195,587,3.195,47
3.2,29,3.2,450,3.2,575,3.2,64
3.205,30,3.205,466,3.205,574,3.205,57
3.21,32,3.21,463,3.21,595,3.21,45
3.215,37,3.215,468,3.215,588,3.215,59
3.22,31,3.22,483,3.22,559,3.22,65
3.225,33,3.225,490,3.225,569,3.225,52
3.23,33,3.23,461,3.23,575,3.23,49
3.235,20,3.235,495,3.235,592,3.235,50
3.24,32,3.24,538,3.24,600,3.24,51
3.245,22,3.245,470,3.245,571,3.245,48
3.25,26,3.25,526,3.25,527,3.25,54
3.255,37,3.255,505,3.255,557,3.255,47
3.26,35,3.26,542,3.26,603,3.26,51
3.265,35,3.265,522,3.265,533,3.265,51
3.27,35,3.27,518,3.27,522,3.27,75
3.275,35,3.275,571,3.275,514,3.275,70
3.28,27,3.28,586,3.28,509,3.28,67
3.285,31,3.285,579,3.285,510,3.285,45
3.29,42,3.29,575,3.29,495,3.29,54
3.295,32,3.295,538,3.295,504,3.295,56
3.3,37,3.3,558,3.3,540,3.3,50
3.305,36,3.305,609,3.305,518,3.305,44
3.31,34,3.31,585,3.31,484,3.31,66
3.315,32,3.315,622,3.315,491,3.315,56
3.32,31,3.32,608,3.32,494,3.32,61
3.325,35,3.325,635,3.325,467,3.325,60
3.33,33,3.33,613,3.33,476,3.33,52
3.335,33,3.335,637,3.335,473,3.335,40
3.34,40,3.34,592,3.34,517,3.34,54
3.345,28,3.345,606,3.345,510,3.345,62
3.35,27,3.35,631,3.35,474,3.35,52
3.355,29,3.355,571,3.355,487,3.355,58
3.36,29,3.36,592,3.36,454,3.36,56
3.365,38,3.365,561,3.365,467,3.365,50
3.37,24,3.37,600,3.37,475,3.37,51
3.375,32,3.375,565,3.375,432,3.375,51
3.38,21,3.38,585,3.38,448,3.38,43
3.385,31,3.385,602,3.385,442,3.385,55
3.39,32,3.39,606,3.39,487,3.39,46
3.395,37,3.395,634,3.395,488,3.395,68
3.4,25,3.4,622,3.4,447,3.4,33
3.405,28,3.405,602,3.405,427,3.405,48
3.41,33,3.41,626,3.41,456,3.41,53
3.415,38,3.415,579,3.415,430,3.415,56
3.42,30,3.42,573,3.42,443,3.42,45
3.425,27,3.425,536,3.425,424,3.425,48
3.43,23,3.43,551,3.43,443,3.43,41
3.435,30,3.435,553,3.435,439,3.435,44
3.44,34,3.44,547,3.44,456,3.44,44
3.445,37,3.445,549,3.445,434,3.445,42
3.45,35,3.45,596,3.45,442,3.45,56
3.455,38,3.455,550,3.455,440,3.455,43
3.46,37,3.46,500,3.46,419,3.46,64
3.465,38,3.465,553,3.465,414,3.465,59
3.47,32,3.47,532,3.47,402,3.47,53
3.475,34,3.475,520,3.475,456,3.475,54
3.48,38,3.48,479,3.48,433,3.48,50
3.485,28,3.485,526,3.485,432,3.485,52
3.49,34,3.49,533,3.49,437,3.49,52
3.495,27,3.495,497,3.495,437,3.495,36
3.5,30,3.5,501,3.5,467,3.5,55
3.505,28,3.505,466,3.505,393,3.505,43
3.51,26,3.51,471,3.51,428,3.51,48
3.515,29,3.515,451,3.515,434,3.515,49
3.52,30,3.52,468,3.52,438,3.52,54
3.525,31,3.525,423,3.525,435,3.525,54
3.53,29,3.53,459,3.53,415,3.53,47
3.535,28,3.535,417,3.535,443,3.535,50
3.54,27,3.54,468,3.54,458,3.54,46
3.545,29,3.545,425,3.545,399,3.545,44
3.55,27,3.55,446,3.55,392,3.55,40
3.555,35,3.555,410,3.555,423,3.555,51
3.56,32,3.56,396,3.56,386,3.56,48
3.565,44,3.565,393,3.565,412,3.565,41
3.57,27,3.57,368,3.57,398,3.57,55
3.575,37,3.575,409,3.575,376,3.575,48
3.58,35,3.58,363,3.58,425,3.58,47
3.585,37,3.585,357,3.585,384,3.585,53
3.59,39,3.59,323,3.59,410,3.59,49
3.595,37,3.595,365,3.595,423,3.595,49
3.6,27,3.6,338,3.6,387,3.6,55
3.605,26,3.605,322,3.605,389,3.605,51
3.61,25,3.61,340,3.61,350,3.61,42
3.615,29,3.615,303,3.615,364,3.615,50
3.62,24,3.62,305,3.62,387,3.62,48
3.625,28,3.625,293,3.625,367,3.625,50
3.63,21,3.63,270,3.63,363,3.63,47
3.635,33,3.635,263,3.635,328,3.635,39
3.64,23,3.64,267,3.64,359,3.64,44
3.645,23,3.645,263,3.645,344,3.645,47
3.65,23,3.65,246,3.65,320,3.65,35
3.655,28,3.655,218,3.655,324,3.655,36
3.66,35,3.66,232,3.66,284,3.66,44
3.665,27,3.665,219,3.665,282,3.665,50
3.67,29,3.67,220,3.67,323,3.67,49
3.675,32,3.675,206,3.675,321,3.675,43
3.68,31,3.68,207,3.68,313,3.68,46
3.685,32,3.685,204,3.685,311,3.685,46
3.69,24,3.69,203,3.69,293,3.69,41
3.695,28,3.695,192,3.695,303,3.695,50
3.7,32,3.7,215,3.7,310,3.7,38
3.705,22,3.705,149,3.705,300,3.705,46
3.71,30,3.71,178,3.71,266,3.71,49
3.715,33,3.715,182,3.715,275,3.715,49
3.72,29,3.72,162,3.72,297,3.72,46
3.725,27,3.725,164,3.725,255,3.725,54
3.73,24,3.73,175,3.73,286,3.73,54
3.735,29,3.735,167,3.735,270,3.735,46
3.74,22,3.74,152,3.74,299,3.74,39
3.745,26,3.745,148,3.745,269,3.745,49
3.75,25,3.75,151,3.75,262,3.75,45
3.755,43,3.755,127,3.755,293,3.755,46
3.76,31,3.76,136,3.76,279,3.76,40
3.765,28,3.765,127,3.765,293,3.765,41
3.77,33,3.77,110,3.77,232,3.77,39
3.775,25,3.775,117,3.775,270,3.775,43
3.78,25,3.78,121,3.78,281,3.78,39
3.785,27,3.785,134,3.785,258,3.785,46
3.79,25,3.79,110,3.79,303,3.79,43
3.795,32,3.795,103,3.795,275,3.795,44
3.8,21,3.8,111,3.8,267,3.8,56
3.805,28,3.805,114,3.805,260,3.805,32
3.81,28,3.81,93,3.81,296,3.81,43
3.815,26,3.815,121,3.815,297,3.815,36
3.82,25,3.82,91,3.82,247,3.82,32
3.825,28,3.825,88,3.825,258,3.825,37
3.83,34,3.83,106,3.83,276,3.83,39
3.835,28,3.835,94,3.835,258,3.835,41
3.84,21,3.84,86,3.84,257,3.84,43
3.845,23,3.845,94,3.845,237,3.845,39
3.85,23,3.85,96,3.85,265,3.85,56
3.855,29,3.855,84,3.855,257,3.855,32
3.86,30,3.86,107,3.86,261,3.86,47
3.865,19,3.865,99,3.865,264,3.865,35
3.87,28,3.87,111,3.87,264,3.87,41
3.875,35,3.875,101,3.875,254,3.875,40
3.88,27,3.88,88,3.88,273,3.88,33
3.885,30,3.885,95,3.885,285,3.885,38
3.89,26,3.89,116,3.89,265,3.89,36
3.895,25,3.895,102,3.895,252,3.895,33
3.9,27,3.9,106,3.9,250,3.9,38
3.905,22,3.905,91,3.905,270,3.905,32
3.91,18,3.91,100,3.91,261,3.91,41
3.915,31,3.915,93,3.915,285,3.915,30
3.92,29,3.92,98,3.92,265,3.92,30
3.925,34,3.925,91,3.925,259,3.925,43
3.93,36,3.93,91,3.93,234,3.93,38
3.935,21,3.935,95,3.935,274,3.935,32
3.94,23,3.94,80,3.94,270,3.94,37
3.945,31,3.945,85,3.945,257,3.945,45
3.95,27,3.95,83,3.95,255,3.95,40
3.955,25,3.955,92,3.955,290,3.955,34
3.96,14,3.96,94,3.96,229,3.96,42
3.965,26,3.965,75,3.965,277,3.965,44
3.97,23,3.97,96,3.97,272,3.97,34
3.975,20,3.975,97,3.975,229,3.975,37
3.98,20,3.98,103,3.98,217,3.98,39
3.985,24,3.985,81,3.985,227,3.985,30
3.99,30,3.99,116,3.99,243,3.99,36
3.995,32,3.995,106,3.995,244,3.995,40
4,29,4,97,4,255,4,31
4.005,26,4.005,83,4.005,234,4.005,34
4.01,23,4.01,92,4.01,219,4.01,36
4.015,21,4.015,107,4.015,239,4.015,38
4.02,27,4.02,101,4.02,230,4.02,36
4.025,31,4.025,88,4.025,256,4.025,34
4.03,26,4.03,90,4.03,233,4.03,33
4.035,19,4.035,97,4.035,209,4.035,39
4.04,24,4.04,91,4.04,245,4.04,33
4.045,28,4.045,88,4.045,213,4.045,27
4.05,30,4.05,97,4.05,245,4.05,29
4.055,37,4.055,99,4.055,215,4.055,42
4.06,16,4.06,114,4.06,216,4.06,36
4.065,31,4.065,110,4.065,239,4.065,31
4.07,29,4.07,122,4.07,197,4.07,30
4.075,19,4.075,119,4.075,213,4.075,23
4.08,21,4.08,116,4.08,208,4.08,37
4.085,28,4.085,123,4.085,227,4.085,47
4.09,28,4.09,122,4.09,207,4.09,29
4.095,29,4.095,105,4.095,218,4.095,37
4.1,28,4.1,111,4.1,186,4.1,42
4.105,26,4.105,106,4.105,188,4.105,41
4.11,20,4.11,120,4.11,220,4.11,30
4.115,32,4.115,100,4.115,224,4.115,25
4.12,31,4.12,119,4.12,193,4.12,23
4.125,30,4.125,115,4.125,195,4.125,32
4.13,25,4.13,124,4.13,192,4.13,38
4.135,20,4.135,117,4.135,211,4.135,41
4.14,25,4.14,124,4.14,197,4.14,39
4.145,23,4.145,102,4.145,173,4.145,40
4.15,20,4.15,112,4.15,176,4.15,37
4.155,18,4.155,109,4.155,163,4.155,37
4.16,20,4.16,121,4.16,190,4.16,33
4.165,21,4.165,92,4.165,180,4.165,28
4.17,21,4.17,118,4.17,169,4.17,27
4.175,27,4.175,122,4.175,184,4.175,41
4.18,22,4.18,128,4.18,185,4.18,35
4.185,26,4.185,106,4.185,206,4.185,32
4.19,27,4.19,117,4.19,196,4.19,21
4.195,33,4.195,115,4.195,178,4.195,25
4.2,17,4.2,119,4.2,176,4.2,29
4.205,34,4.205,130,4.205,194,4.205,50
4.21,22,4.21,101,4.21,190,4.21,31
4.215,24,4.215,103,4.215,176,4.215,37
4.22,20,4.22,138,4.22,202,4.22,28
4.225,21,4.225,110,4.225,163,4.225,38
4.23,34,4.23,121,4.23,190,4.23,28
4.235,24,4.235,91,4.235,184,4.235,42
4.24,27,4.24,111,4.24,161,4.24,34
4.245,30,4.245,126,4.245,197,4.245,27
4.25,31,4.25,118,4.25,185,4.25,36
4.255,33,4.255,122,4.255,170,4.255,37
4.26,20,4.26,120,4.26,193,4.26,32
4.265,20,4.265,115,4.265,184,4.265,28
4.27,28,4.27,122,4.27,177,4.27,25
4.275,35,4.275,106,4.275,161,4.275,35
4.28,20,4.28,135,4.28,190,4.28,28
4.285,25,4.285,109,4.285,186,4.285,39
4.29,27,4.29,124,4.29,187,4.29,27
4.295,22,4.295,123,4.295,178,4.295,37
4.3,18,4.3,126,4.3,166,4.3,33
4.305,15,4.305,118,4.305,197,4.305,25
4.31,22,4.31,121,4.31,190,4.31,35
4.315,19,4.315,127,4.315,218,4.315,22
4.32,29,4.32,127,4.32,177,4.32,22
4.325,30,4.325,146,4.325,179,4.325,29
4.33,22,4.33,122,4.33,192,4.33,34
4.335,22,4.335,92,4.335,187,4.335,35
4.34,19,4.34,150,4.34,181,4.34,23
4.345,24,4.345,137,4.345,161,4.345,32
4.35,21,4.35,140,4.35,186,4.35,26
4.355,27,4.355,143,4.355,185,4.355,26
4.36,19,4.36,120,4.36,208,4.36,19
4.365,27,4.365,134,4.365,163,4.365,30
4.37,26,4.37,118,4.37,181,4.37,25
4.375,22,4.375,140,4.375,176,4.375,23
4.38,22,4.38,129,4.38,192,4.38,35
4.385,22,4.385,132,4.385,181,4.385,37
4.39,34,4.39,134,4.39,185,4.39,29
4.395,26,4.395,130,4.395,199,4.395,33
4.4,22,4.4,143,4.4,196,4.4,36
4.405,22,4.405,143,4.405,146,4.405,27
4.41,25,4.41,139,4.41,184,4.41,28
4.415,24,4.415,98,4.415,191,4.415,34
4.42,27,4.42,139,4.42,176,4.42,25
4.425,32,4.425,115,4.425,173,4.425,38
4.43,29,4.43,135,4.43,188,4.43,36
4.435,24,4.435,111,4.435,187,4.435,28
4.44,32,4.44,155,4.44,157,4.44,26
4.445,21,4.445,117,4.445,159,4.445,26
4.45,15,4.45,119,4.45,141,4.45,25
4.455,25,4.455,128,4.455,174,4.455,35
4.46,22,4.46,114,4.46,157,4.46,34
4.465,30,4.465,123,4.465,163,4.465,35
4.47,20,4.47,122,4.47,117,4.47,25
4.475,22,4.475,127,4.475,140,4.475,29
4.48,21,4.48,99,4.48,157,4.48,24
4.485,29,4.485,130,4.485,170,4.485,30
4.49,24,4.49,127,4.49,171,4.49,39
4.495,28,4.495,107,4.495,149,4.495,24
4.5,37,4.5,124,4.5,138,4.5,20
4.505,16,4.505,132,4.505,152,4.505,40
4.51,22,4.51,121,4.51,154,4.51,36
4.515,18,4.515,122,4.515,154,4.515,25
4.52,29,4.52,102,4.52,159,4.52,36
4.525,25,4.525,135,4.525,124,4.525,23
4.53,31,4.53,123,4.53,132,4.53,26
4.535,32,4.535,128,4.535,145,4.535,36
4.54,16,4.54,107,4.54,132,4.54,27
4.545,25,4.545,117,4.545,166,4.545,27
4.55,30,4.55,113,4.55,147,4.55,32
4.555,28,4.555,130,4.555,136,4.555,28
4.56,28,4.56,105,4.56,149,4.56,25
4.565,33,4.565,95,4.565,141,4.565,31
4.57,29,4.57,113,4.57,138,4.57,28
4.575,22,4.575,108,4.575,145,4.575,32
4.58,21,4.58,127,4.58,141,4.58,21
4.585,28,4.585,98,4.585,157,4.585,25
4.59,37,4.59,104,4.59,145,4.59,28
4.595,26,4.595,108,4.595,144,4.595,22
4.6,25,4.6,112,4.6,134,4.6,36
4.605,37,4.605,112,4.605,163,4.605,22
4.61,29,4.61,102,4.61,150,4.61,19
4.615,19,4.615,101,4.615,146,4.615,28
4.62,21,4.62,94,4.62,141,4.62,26
4.625,26,4.625,99,4.625,132,4.625,29
4.63,15,4.63,112,4.63,136,4.63,28
4.635,23,4.635,108,4.635,127,4.635,20
4.64,27,4.64,99,4.64,136,4.64,27
4.645,21,4.645,93,4.645,155,4.645,27
4.65,26,4.65,75,4.65,135,4.65,35
4.655,26,4.655,81,4.655,142,4.655,19
4.66,22,4.66,84,4.66,138,4.66,19
4.665,25,4.665,81,4.665,144,4.665,25
4.67,28,4.67,72,4.67,138,4.67,22
4.675,24,4.675,98,4.675,151,4.675,22
4.68,25,4.68,84,4.68,137,4.68,22
4.685,24,4.685,68,4.685,156,4.685,22
4.69,24,4.69,84,4.69,145,4.69,21
4.695,24,4.695,76,4.695,132,4.695,31
4.7,29,4.7,77,4.7,141,4.7,26
4.705,25,4.705,68,4.705,154,4.705,23
4.71,25,4.71,76,4.71,148,4.71,21
4.715,29,4.715,74,4.715,163,4.715,24
4.72,26,4.72,78,4.72,137,4.72,25
4.725,21,4.725,72,4.725,135,4.725,25
4.73,19,4.73,53,4.73,154,4.73,27
4.735,25,4.735,78,4.735,125,4.735,27
4.74,24,4.74,75,4.74,151,4.74,19
4.745,27,4.745,63,4.745,134,4.745,25
4.75,22,4.75,71,4.75,143,4.75,23
4.755,11,4.755,57,4.755,151,4.755,30
4.76,19,4.76,73,4.76,126,4.76,27
4.765,24,4.765,53,4.765,148,4.765,23
4.77,19,4.77,64,4.77,119,4.77,32
4.775,32,4.775,66,4.775,129,4.775,20
4.78,25,4.78,58,4.78,156,4.78,21
4.785,34,4.785,67,4.785,134,4.785,22
4.79,25,4.79,46,4.79,140,4.79,20
4.795,24,4.795,71,4.795,151,4.795,19
4.8,23,4.8,43,4.8,136,4.8,20
4.805,23,4.805,51,4.805,121,4.805,31
4.81,29,4.81,65,4.81,113,4.81,24
4.815,31,4.815,60,4.815,143,4.815,22
4.82,26,4.82,46,4.82,140,4.82,23
4.825,28,4.825,63,4.825,99,4.825,23
4.83,20,4.83,57,4.83,129,4.83,26
4.835,19,4.835,44,4.835,128,4.835,10
4.84,25,4.84,58,4.84,121,4.84,33
4.845,24,4.845,66,4.845,128,4.845,25
4.85,24,4.85,56,4.85,121,4.85,17
4.855,19,4.855,50,4.855,129,4.855,21
4.86,18,4.86,43,4.86,116,4.86,24
4.865,18,4.865,55,4.865,111,4.865,30
4.87,25,4.87,39,4.87,120,4.87,25
4.875,38,4.875,47,4.875,106,4.875,28
4.88,19,4.88,49,4.88,153,4.88,22
4.885,17,4.885,45,4.885,95,4.885,22
4.89,23,4.89,39,4.89,134,4.89,24
4.895,31,4.895,65,4.895,116,4.895,21
4.9,19,4.9,55,4.9,109,4.9,22
4.905,23,4.905,57,4.905,118,4.905,33
4.91,26,4.91,45,4.91,125,4.91,31
4.915,29,4.915,56,4.915,107,4.915,31
4.92,15,4.92,52,4.92,114,4.92,32
4.925,22,4.925,63,4.925,92,4.925,26
4.93,25,4.93,66,4.93,120,4.93,30
4.935,28,4.935,53,4.935,116,4.935,20
4.94,25,4.94,68,4.94,116,4.94,29
4.945,23,4.945,69,4.945,129,4.945,32
4.95,27,4.95,63,4.95,133,4.95,27
4.955,23,4.955,52,4.955,116,4.955,17
4.96,23,4.96,51,4.96,113,4.96,27
4.965,27,4.965,63,4.965,100,4.965,26
4.97,29,4.97,70,4.97,138,4.97,24
4.975,24,4.975,53,4.975,115,4.975,25
4.98,22,4.98,59,4.98,113,4.98,19
4.985,25,4.985,57,4.985,117,4.985,28
4.99,19,4.99,60,4.99,103,4.99,28
4.995,27,4.995,66,4.995,139,4.995,27
5,21,5,66,5,118,5,20
5.005,24,5.005,71,5.005,101,5.005,20
5.01,32,5.01,71,5.01,112,5.01,17
5.015,31,5.015,65,5.015,130,5.015,29
5.02,30,5.02,64,5.02,125,5.02,21
5.025,33,5.025,71,5.025,106,5.025,21
5.03,30,5.03,76,5.03,130,5.03,21
5.035,21,5.035,74,5.035,121,5.035,21
5.04,34,5.04,69,5.04,116,5.04,19
5.045,30,5.045,68,5.045,135,5.045,27
5.05,26,5.05,58,5.05,123,5.05,23
5.055,31,5.055,58,5.055,113,5.055,16
5.06,28,5.06,82,5.06,120,5.06,24
5.065,28,5.065,74,5.065,105,5.065,19
5.07,30,5.07,64,5.07,115,5.07,22
5.075,30,5.075,71,5.075,122,5.075,25
5.08,32,5.08,64,5.08,142,5.08,26
5.085,31,5.085,69,5.085,105,5.085,22
5.09,20,5.09,76,5.09,115,5.09,27
5.095,27,5.095,72,5.095,102,5.095,15
5.1,26,5.1,79,5.1,112,5.1,27
5.105,25,5.105,64,5.105,112,5.105,19
5.11,36,5.11,79,5.11,154,5.11,18
5.115,33,5.115,66,5.115,101,5.115,30
5.12,33,5.12,74,5.12,121,5.12,13
5.125,26,5.125,66,5.125,107,5.125,20
5.13,27,5.13,56,5.13,115,5.13,23
5.135,27,5.135,84,5.135,104,5.135,25
5.14,32,5.14,78,5.14,115,5.14,21
5.145,32,5.145,53,5.145,128,5.145,15
5.15,37,5.15,89,5.15,92,5.15,18
5.155,28,5.155,77,5.155,109,5.155,23
5.16,22,5.16,68,5.16,114,5.16,22
5.165,34,5.165,62,5.165,112,5.165,16
5.17,31,5.17,71,5.17,107,5.17,21
5.175,30,5.175,73,5.175,97,5.175,12
5.18,29,5.18,71,5.18,99,5.18,24
5.185,38,5.185,72,5.185,89,5.185,17
5.19,29,5.19,78,5.19,101,5.19,16
5.195,27,5.195,70,5.195,105,5.195,30
5.2,25,5.2,59,5.2,116,5.2,14
5.205,28,5.205,62,5.205,82,5.205,16
5.21,24,5.21,79,5.21,83,5.21,23
5.215,24,5.215,57,5.215,114,5.215,27
5.22,32,5.22,65,5.22,92,5.22,19
5.225,18,5.225,61,5.225,105,5.225,17
5.23,42,5.23,67,5.23,110,5.23,16
5.235,31,5.235,63,5.235,109,5.235,27
5.24,22,5.24,63,5.24,107,5.24,23
5.245,18,5.245,52,5.245,91,5.245,27
5.25,21,5.25,64,5.25,105,5.25,25
5.255,37,5.255,57,5.255,101,5.255,29
5.26,28,5.26,67,5.26,106,5.26,19
5.265,32,5.265,60,5.265,100,5.265,24
5.27,32,5.27,56,5.27,119,5.27,21
5.275,31,5.275,63,5.275,93,5.275,28
5.28,29,5.28,58,5.28,113,5.28,20
5.285,21,5.285,57,5.285,99,5.285,20
5.29,29,5.29,71,5.29,88,5.29,21
5.295,27,5.295,61,5.295,110,5.295,22
5.3,29,5.3,49,5.3,115,5.3,26
5.305,25,5.305,60,5.305,99,5.305,31
5.31,21,5.31,57,5.31,128,5.31,24
5.315,40,5.315,50,5.315,96,5.315,23
5.32,28,5.32,50,5.32,108,5.32,23
5.325,27,5.325,46,5.325,99,5.325,24
5.33,22,5.33,58,5.33,102,5.33,24
5.335,21,5.335,55,5.335,104,5.335,19
5.34,23,5.34,63,5.34,112,5.34,28
5.345,36,5.345,61,5.345,102,5.345,20
5.35,30,5.35,61,5.35,106,5.35,29
5.355,27,5.355,54,5.355,108,5.355,25
5.36,31,5.36,57,5.36,121,5.36,30
5.365,36,5.365,42,5.365,106,5.365,26
5.37,24,5.37,38,5.37,94,5.37,26
5.375,27,5.375,53,5.375,114,5.375,26
5.38,25,5.38,49,5.38,119,5.38,28
5.385,30,5.385,45,5.385,110,5.385,20
5.39,32,5.39,53,5.39,104,5.39,31
5.395,34,5.395,51,5.395,122,5.395,23
5.4,32,5.4,56,5.4,115,5.4,21
5.405,21,5.405,46,5.405,102,5.405,30
5.41,24,5.41,59,5.41,94,5.41,31
5.415,22,5.415,55,5.415,110,5.415,30
5.42,38,5.42,51,5.42,110,5.42,20
5.425,25,5.425,58,5.425,101,5.425,29
5.43,31,5.43,64,5.43,107,5.43,25
5.435,31,5.435,61,5.435,124,5.435,28
5.44,30,5.44,61,5.44,125,5.44,31
5.445,37,5.445,58,5.445,119,5.445,31
5.45,31,5.45,60,5.45,126,5.45,21
5.455,35,5.455,55,5.455,113,5.455,28
5.46,32,5.46,51,5.46,103,5.46,36
5.465,42,5.465,66,5.465,118,5.465,21
5.47,31,5.47,61,5.47,105,5.47,31
5.475,33,5.475,71,5.475,126,5.475,24
5.48,19,5.48,67,5.48,117,5.48,23
5.485,27,5.485,70,5.485,110,5.485,32
5.49,27,5.49,65,5.49,113,5.49,44
